"month","media","checkouts"
2018-09-01,MICROFORM,3
2018-09-01,MIXED,2449
2018-09-01,MUSIC,617
2018-09-01,MUSICSNDREC,2
2018-09-01,REGPRINT,1169
2018-09-01,"REGPRINT, SOUNDDISC",15
2018-09-01,"REGPRINT, VIDEOREC",7
2018-09-01,SOUNDCASS,1
2018-09-01,SOUNDDISC,39618
2018-09-01,"SOUNDDISC, SOUNDREC",1
2018-09-01,"SOUNDDISC, VIDEODISC",392
2018-09-01,SOUNDREC,227
2018-09-01,UNSPECIFIED,21
2018-09-01,VIDEO,172
2018-09-01,VIDEOCART,7
2018-09-01,VIDEOCASS,20
2018-09-01,VIDEODISC,116731
2018-09-01,VIDEOREC,9
2018-09-01,VISUAL,40
2018-08-01,ATLAS,42
2018-08-01,AUDIOBOOK,90293
2018-08-01,BOOK,349112
2018-08-01,CR,277
2018-08-01,EBOOK,170354
2018-08-01,ER,292
2018-08-01,"ER, NONPROJGRAPH",4
2018-08-01,"ER, SOUNDDISC",144
2018-08-01,"ER, VIDEODISC",71
2018-08-01,"FLASHCARD, SOUNDDISC",4
2018-08-01,GLOBE,2
2018-08-01,KIT,2
2018-08-01,LARGEPRINT,88
2018-08-01,MAP,36
2018-08-01,MIXED,2670
2018-08-01,MUSIC,675
2018-08-01,MUSICSNDREC,3
2018-08-01,NOTATEDMUSIC,4
2018-08-01,PICTURE,1
2018-08-01,REGPRINT,1231
2018-08-01,"REGPRINT, SOUNDDISC",16
2018-08-01,"REGPRINT, VIDEOREC",3
2018-08-01,SOUNDCASS,6
2018-08-01,"SOUNDCASS, SOUNDDISC",1
2018-08-01,SOUNDDISC,42697
2018-08-01,"SOUNDDISC, SOUNDREC",1
2018-08-01,"SOUNDDISC, VIDEODISC",422
2018-08-01,SOUNDREC,317
2018-08-01,UNSPECIFIED,11
2018-08-01,VIDEO,175
2018-08-01,VIDEOCART,20
2018-08-01,VIDEOCASS,29
2018-08-01,VIDEODISC,130014
2018-08-01,VIDEOREC,7
2018-08-01,VISUAL,24
2018-07-01,ATLAS,30
2018-07-01,AUDIOBOOK,86597
2018-07-01,BOOK,347513
2018-07-01,CR,264
2018-07-01,EBOOK,167149
2018-07-01,ER,257
2018-07-01,"ER, NONPROJGRAPH",1
2018-07-01,"ER, PRINT",1
2018-07-01,"ER, SOUNDDISC",125
2018-07-01,"ER, VIDEODISC",66
2018-07-01,FLASHCARD,2
2018-07-01,"FLASHCARD, SOUNDDISC",6
2018-07-01,KIT,3
2018-07-01,LARGEPRINT,90
2018-07-01,MAP,34
2018-07-01,MIXED,2217
2018-07-01,MUSIC,661
2018-07-01,MUSICSNDREC,6
2018-07-01,NOTATEDMUSIC,4
2018-07-01,REGPRINT,1158
2018-07-01,"REGPRINT, SOUNDDISC",13
2018-07-01,"REGPRINT, VIDEOREC",2
2018-07-01,SOUNDCASS,10
2018-07-01,SOUNDDISC,41155
2018-07-01,"SOUNDDISC, SOUNDREC",1
2018-07-01,"SOUNDDISC, VIDEODISC",373
2018-07-01,SOUNDREC,294
2018-07-01,UNSPECIFIED,25
2018-07-01,VIDEO,165
2018-07-01,VIDEOCART,13
2018-07-01,VIDEOCASS,39
2018-07-01,VIDEODISC,126337
2018-07-01,VIDEOREC,9
2018-07-01,VISUAL,36
2018-06-01,ATLAS,50
2018-06-01,AUDIOBOOK,81298
2018-06-01,BOOK,338143
2018-06-01,CR,249
2018-06-01,EBOOK,152686
2018-06-01,ER,221
2018-06-01,"ER, NONPROJGRAPH",1
2018-06-01,"ER, PRINT",1
2018-06-01,"ER, REGPRINT",1
2018-06-01,"ER, SOUNDDISC",118
2018-06-01,"ER, VIDEODISC",73
2018-06-01,"FLASHCARD, SOUNDDISC",4
2018-06-01,GLOBE,2
2018-06-01,LARGEPRINT,130
2018-06-01,MAP,27
2018-06-01,MICROFORM,1
2018-06-01,MIXED,2251
2018-06-01,MUSIC,625
2018-06-01,MUSICSNDREC,8
2018-06-01,REGPRINT,1143
2018-06-01,"REGPRINT, SOUNDDISC",11
2018-06-01,"REGPRINT, VIDEOREC",5
2018-06-01,SOUNDCASS,11
2018-06-01,"SOUNDCASS, SOUNDDISC",1
2018-06-01,SOUNDDISC,43089
2018-06-01,"SOUNDDISC, SOUNDREC",1
2018-06-01,"SOUNDDISC, VIDEODISC",448
2018-06-01,SOUNDREC,295
2018-06-01,UNSPECIFIED,21
2018-06-01,VIDEO,204
2018-06-01,VIDEOCART,11
2018-06-01,VIDEOCASS,34
2018-06-01,VIDEODISC,125173
2018-06-01,VIDEOREC,13
2018-06-01,VISUAL,32
2018-05-01,ATLAS,26
2018-05-01,AUDIOBOOK,78872
2018-05-01,BOOK,314658
2018-05-01,COMIC,2132
2018-05-01,CR,210
2018-05-01,EBOOK,148449
2018-05-01,ER,248
2018-05-01,"ER, NONPROJGRAPH",1
2018-05-01,"ER, PRINT",2
2018-05-01,"ER, SOUNDDISC",124
2018-05-01,"ER, VIDEODISC",57
2018-05-01,FLASHCARD,1
2018-05-01,"FLASHCARD, SOUNDDISC",5
2018-05-01,GLOBE,5
2018-05-01,KIT,2
2018-05-01,LARGEPRINT,103
2018-05-01,MAP,34
2018-05-01,MICROFORM,6
2018-05-01,MIXED,2344
2018-05-01,MOVIE,1938
2018-05-01,MUSIC,2700
2018-05-01,MUSICSNDREC,5
2018-05-01,REGPRINT,1195
2018-05-01,"REGPRINT, SOUNDDISC",14
2018-05-01,"REGPRINT, VIDEOREC",5
2018-05-01,SOUNDCASS,4
2018-05-01,SOUNDDISC,41887
2018-05-01,"SOUNDDISC, SOUNDREC",2
2018-05-01,"SOUNDDISC, VIDEOCASS",1
2018-05-01,"SOUNDDISC, VIDEODISC",480
2018-05-01,SOUNDREC,284
2018-05-01,TELEVISION,2079
2018-05-01,UNSPECIFIED,21
2018-05-01,VIDEO,218
2018-05-01,VIDEOCART,6
2018-05-01,VIDEOCASS,30
2018-05-01,VIDEODISC,122311
2018-05-01,VIDEOREC,13
2018-05-01,VISUAL,31
2018-04-01,ATLAS,32
2018-04-01,AUDIOBOOK,75960
2018-04-01,BOOK,327296
2018-04-01,COMIC,3725
2018-04-01,CR,259
2018-04-01,EBOOK,147932
2018-04-01,ER,212
2018-04-01,"ER, NONPROJGRAPH",1
2018-04-01,"ER, PRINT",2
2018-04-01,"ER, REGPRINT",1
2018-04-01,"ER, SOUNDDISC",133
2018-04-01,"ER, VIDEODISC",58
2018-04-01,"FLASHCARD, SOUNDDISC",2
2018-04-01,GLOBE,2
2018-04-01,KIT,2
2018-04-01,LARGEPRINT,140
2018-04-01,MAP,28
2018-04-01,MICROFORM,1
2018-04-01,MIXED,1956
2018-04-01,MOVIE,4411
2018-04-01,MUSIC,5131
2018-04-01,MUSICSNDREC,3
2018-04-01,NOTATEDMUSIC,1
2018-04-01,REGPRINT,1395
2018-04-01,"REGPRINT, SOUNDDISC",11
2018-04-01,"REGPRINT, VIDEOREC",2
2018-04-01,SOUNDCASS,9
2018-04-01,SOUNDDISC,45282
2018-04-01,"SOUNDDISC, SOUNDREC",1
2018-04-01,"SOUNDDISC, VIDEODISC",497
2018-04-01,SOUNDREC,292
2018-04-01,TELEVISION,3694
2018-04-01,UNSPECIFIED,23
2018-04-01,VIDEO,242
2018-04-01,VIDEOCART,13
2018-04-01,VIDEOCASS,34
2018-04-01,"VIDEOCASS, VIDEODISC",2
2018-04-01,VIDEODISC,133121
2018-04-01,VIDEOREC,7
2018-04-01,VISUAL,29
2018-03-01,ATLAS,46
2018-03-01,AUDIOBOOK,76953
2018-03-01,BOOK,340776
2018-03-01,COMIC,3922
2018-03-01,CR,279
2018-03-01,EBOOK,150496
2018-03-01,ER,268
2018-03-01,"ER, NONPROJGRAPH",4
2018-03-01,"ER, PRINT",1
2018-03-01,"ER, REGPRINT",2
2018-03-01,"ER, SOUNDDISC",133
2018-03-01,"ER, VIDEODISC",60
2018-03-01,"FLASHCARD, SOUNDDISC",8
2018-03-01,GLOBE,3
2018-03-01,KIT,3
2018-03-01,LARGEPRINT,58
2018-03-01,MAP,33
2018-03-01,MICROFORM,3
2018-03-01,MIXED,1879
2018-03-01,MOVIE,4496
2018-03-01,MUSIC,5176
2018-03-01,MUSICSNDREC,5
2018-03-01,NOTATEDMUSIC,1
2018-03-01,REGPRINT,1417
2018-03-01,"REGPRINT, SOUNDDISC",16
2018-03-01,"REGPRINT, VIDEOREC",6
2018-03-01,SOUNDCASS,10
2018-03-01,SOUNDDISC,45609
2018-03-01,"SOUNDDISC, SOUNDREC",1
2018-03-01,"SOUNDDISC, VIDEODISC",511
2018-03-01,SOUNDREC,293
2018-03-01,TELEVISION,4091
2018-03-01,UNSPECIFIED,31
2018-03-01,VIDEO,203
2018-03-01,VIDEOCART,10
2018-03-01,VIDEOCASS,29
2018-03-01,"VIDEOCASS, VIDEODISC",3
2018-03-01,VIDEODISC,137365
2018-03-01,VIDEOREC,7
2018-03-01,VISUAL,26
2018-02-01,ATLAS,34
2018-02-01,AUDIOBOOK,68119
2018-02-01,BOOK,306379
2018-02-01,COMIC,3754
2018-02-01,CR,318
2018-02-01,EBOOK,135768
2018-02-01,ER,225
2018-02-01,"ER, NONPROJGRAPH",4
2018-02-01,"ER, SOUNDDISC",101
2018-02-01,"ER, VIDEODISC",68
2018-02-01,"FLASHCARD, SOUNDDISC",2
2018-02-01,GLOBE,1
2018-02-01,KIT,2
2018-02-01,LARGEPRINT,31
2018-02-01,MAP,25
2018-02-01,MIXED,1752
2018-02-01,MOVIE,4337
2018-02-01,MUSIC,4884
2018-02-01,MUSICSNDREC,7
2018-02-01,NOTATEDMUSIC,1
2018-02-01,REGPRINT,1117
2018-02-01,"REGPRINT, SOUNDDISC",9
2018-02-01,"REGPRINT, VIDEOREC",5
2018-02-01,SOUNDCASS,9
2018-02-01,"SOUNDCASS, SOUNDDISC, VIDEOCASS, VIDEODISC",1
2018-02-01,SOUNDDISC,43672
2018-02-01,"SOUNDDISC, SOUNDREC",1
2018-02-01,"SOUNDDISC, VIDEODISC",467
2018-02-01,SOUNDREC,299
2018-02-01,TELEVISION,3856
2018-02-01,UNSPECIFIED,33
2018-02-01,VIDEO,255
2018-02-01,VIDEOCART,14
2018-02-01,VIDEOCASS,33
2018-02-01,"VIDEOCASS, VIDEODISC",1
2018-02-01,VIDEODISC,127590
2018-02-01,VIDEOREC,8
2018-02-01,VISUAL,19
2018-01-01,ATLAS,38
2018-01-01,AUDIOBOOK,74591
2018-01-01,BOOK,351197
2018-01-01,COMIC,3805
2018-01-01,CR,351
2018-01-01,EBOOK,150764
2018-01-01,ER,283
2018-01-01,"ER, NONPROJGRAPH",3
2018-01-01,"ER, PRINT",3
2018-01-01,"ER, REGPRINT",1
2018-01-01,"ER, SOUNDDISC",127
2018-01-01,"ER, VIDEODISC",81
2018-01-01,"FLASHCARD, SOUNDDISC",7
2018-01-01,GLOBE,4
2018-01-01,KIT,4
2018-01-01,LARGEPRINT,50
2018-01-01,MAP,34
2018-01-01,MICROFORM,3
2018-01-01,MIXED,1886
2018-01-01,MOVIE,4429
2018-01-01,MUSIC,4848
2018-01-01,MUSICSNDREC,4
2018-01-01,PRINT,1
2018-01-01,REGPRINT,1381
2018-01-01,"REGPRINT, SOUNDDISC",12
2018-01-01,"REGPRINT, VIDEOREC",5
2018-01-01,SOUNDCASS,9
2018-01-01,"SOUNDCASS, SOUNDDISC",1
2018-01-01,SOUNDDISC,49555
2018-01-01,"SOUNDDISC, SOUNDREC",1
2018-01-01,"SOUNDDISC, VIDEODISC",553
2018-01-01,SOUNDREC,340
2018-01-01,TELEVISION,3727
2018-01-01,UNSPECIFIED,39
2018-01-01,VIDEO,256
2018-01-01,VIDEOCART,6
2018-01-01,VIDEOCASS,39
2018-01-01,"VIDEOCASS, VIDEODISC",2
2018-01-01,VIDEODISC,148670
2018-01-01,VIDEOREC,9
2018-01-01,VISUAL,15
2017-12-01,ATLAS,29
2017-12-01,AUDIOBOOK,67860
2017-12-01,BOOK,301134
2017-12-01,COMIC,3902
2017-12-01,CR,323
2017-12-01,EBOOK,143032
2017-12-01,ER,195
2017-12-01,"ER, NONPROJGRAPH",3
2017-12-01,"ER, PRINT",1
2017-12-01,"ER, REGPRINT",2
2017-12-01,"ER, SOUNDDISC",95
2017-12-01,"ER, VIDEODISC",62
2017-12-01,"FLASHCARD, SOUNDDISC",2
2017-12-01,GLOBE,3
2017-12-01,KIT,2
2017-12-01,LARGEPRINT,48
2017-12-01,MAP,26
2017-12-01,MICROFORM,1
2017-12-01,MIXED,1602
2017-12-01,MOVIE,4932
2017-12-01,MUSIC,5320
2017-12-01,MUSICSNDREC,8
2017-12-01,REGPRINT,1330
2017-12-01,"REGPRINT, SOUNDDISC",1
2017-12-01,"REGPRINT, VIDEOREC",1
2017-12-01,SOUNDCASS,4
2017-12-01,"SOUNDCASS, SOUNDDISC, VIDEOCASS, VIDEODISC",3
2017-12-01,SOUNDDISC,46315
2017-12-01,"SOUNDDISC, VIDEODISC",538
2017-12-01,SOUNDREC,298
2017-12-01,TELEVISION,3662
2017-12-01,UNSPECIFIED,35
2017-12-01,VIDEO,250
2017-12-01,VIDEOCART,3
2017-12-01,VIDEOCASS,27
2017-12-01,"VIDEOCASS, VIDEODISC",1
2017-12-01,VIDEODISC,146990
2017-12-01,VIDEOREC,16
2017-12-01,VISUAL,11
2017-11-01,ATLAS,29
2017-11-01,AUDIOBOOK,64060
2017-11-01,BOOK,331363
2017-11-01,COMIC,3033
2017-11-01,CR,315
2017-11-01,EBOOK,133163
2017-11-01,ER,190
2017-11-01,"ER, NONPROJGRAPH",2
2017-11-01,"ER, PRINT",1
2017-11-01,"ER, REGPRINT",1
2017-11-01,"ER, SOUNDDISC",117
2017-11-01,"ER, VIDEODISC",80
2017-11-01,"FLASHCARD, SOUNDDISC",2
2017-11-01,GLOBE,6
2017-11-01,KIT,3
2017-11-01,LARGEPRINT,28
2017-11-01,MAP,25
2017-11-01,MIXED,1415
2017-11-01,MOVIE,4596
2017-11-01,MUSIC,5031
2017-11-01,MUSICSNDREC,7
2017-11-01,NOTATEDMUSIC,5
2017-11-01,REGPRINT,672
2017-11-01,"REGPRINT, SOUNDDISC",9
2017-11-01,"REGPRINT, VIDEOREC",5
2017-11-01,SOUNDCASS,10
2017-11-01,SOUNDDISC,47189
2017-11-01,"SOUNDDISC, SOUNDREC",5
2017-11-01,"SOUNDDISC, VIDEODISC",510
2017-11-01,SOUNDREC,321
2017-11-01,TELEVISION,3182
2017-11-01,UNSPECIFIED,17
2017-11-01,VIDEO,222
2017-11-01,VIDEOCART,2
2017-11-01,VIDEOCASS,33
2017-11-01,"VIDEOCASS, VIDEODISC",1
2017-11-01,VIDEODISC,143832
2017-11-01,VIDEOREC,12
2017-11-01,VISUAL,3
2017-10-01,ATLAS,34
2017-10-01,AUDIOBOOK,65405
2017-10-01,BOOK,338085
2017-10-01,COMIC,2870
2017-10-01,CR,402
2017-10-01,EBOOK,132888
2017-10-01,ER,274
2017-10-01,"ER, NONPROJGRAPH",2
2017-10-01,"ER, PRINT",1
2017-10-01,"ER, SOUNDDISC",109
2017-10-01,"ER, VIDEODISC",86
2017-10-01,"FLASHCARD, SOUNDDISC",3
2017-10-01,GLOBE,6
2017-10-01,KIT,2
2017-10-01,LARGEPRINT,31
2017-10-01,MAP,37
2017-10-01,MIXED,1372
2017-10-01,MOVIE,4337
2017-10-01,MUSIC,5108
2017-10-01,MUSICSNDREC,4
2017-10-01,NOTATEDMUSIC,2
2017-10-01,REGPRINT,578
2017-10-01,"REGPRINT, SOUNDDISC",5
2017-10-01,"REGPRINT, VIDEOREC",5
2017-10-01,SOUNDCASS,12
2017-10-01,"SOUNDCASS, SOUNDDISC, VIDEOCASS, VIDEODISC",1
2017-10-01,SOUNDDISC,49280
2017-10-01,"SOUNDDISC, SOUNDREC",2
2017-10-01,"SOUNDDISC, VIDEODISC",568
2017-10-01,SOUNDREC,353
2017-10-01,TELEVISION,2481
2017-10-01,UNSPECIFIED,22
2017-10-01,VIDEO,188
2017-10-01,VIDEOCART,3
2017-10-01,VIDEOCASS,40
2017-10-01,"VIDEOCASS, VIDEODISC",3
2017-10-01,VIDEODISC,147653
2017-10-01,VIDEOREC,10
2017-10-01,VISUAL,12
2017-09-01,ATLAS,22
2017-09-01,AUDIOBOOK,62017
2017-09-01,BOOK,326850
2017-09-01,COMIC,2586
2017-09-01,CR,334
2017-09-01,EBOOK,129757
2017-09-01,ER,200
2017-09-01,"ER, NONPROJGRAPH",2
2017-09-01,"ER, PRINT",2
2017-09-01,"ER, REGPRINT",1
2017-09-01,"ER, SOUNDDISC",121
2017-09-01,"ER, VIDEODISC",64
2017-09-01,"FLASHCARD, SOUNDDISC",5
2017-09-01,GLOBE,3
2017-09-01,KIT,5
2017-09-01,LARGEPRINT,36
2017-09-01,MAP,31
2017-09-01,MIXED,1050
2017-09-01,MOVIE,3886
2017-09-01,MUSIC,4476
2017-09-01,MUSICSNDREC,6
2017-09-01,REGPRINT,509
2017-09-01,"REGPRINT, SOUNDDISC",12
2017-09-01,"REGPRINT, VIDEOREC",5
2017-09-01,REMOTESEN,1
2017-09-01,SOUNDCASS,11
2017-09-01,"SOUNDCASS, SOUNDDISC, VIDEOCASS, VIDEODISC",2
2017-09-01,SOUNDDISC,48698
2017-09-01,"SOUNDDISC, SOUNDREC",3
2017-09-01,"SOUNDDISC, VIDEODISC",588
2017-09-01,SOUNDREC,363
2017-09-01,TELEVISION,2375
2017-09-01,UNSPECIFIED,11
2017-09-01,VIDEO,218
2017-09-01,VIDEOCART,1
2017-09-01,VIDEOCASS,42
2017-09-01,"VIDEOCASS, VIDEODISC",4
2017-09-01,VIDEODISC,143450
2017-09-01,VIDEOREC,14
2017-09-01,VISUAL,4
2017-08-01,ATLAS,46
2017-08-01,AUDIOBOOK,65642
2017-08-01,BOOK,348916
2017-08-01,COMIC,2658
2017-08-01,CR,303
2017-08-01,EBOOK,143495
2017-08-01,ER,215
2017-08-01,"ER, NONPROJGRAPH",2
2017-08-01,"ER, PRINT",1
2017-08-01,"ER, SOUNDDISC",131
2017-08-01,"ER, VIDEODISC",95
2017-08-01,"FLASHCARD, SOUNDDISC",6
2017-08-01,GLOBE,10
2017-08-01,KIT,1
2017-08-01,LARGEPRINT,42
2017-08-01,MAP,42
2017-08-01,MIXED,1173
2017-08-01,MOVIE,3853
2017-08-01,MUSIC,4617
2017-08-01,MUSICSNDREC,6
2017-08-01,REGPRINT,544
2017-08-01,"REGPRINT, SOUNDDISC",9
2017-08-01,"REGPRINT, VIDEOREC",5
2017-08-01,SOUNDCASS,10
2017-08-01,"SOUNDCASS, SOUNDDISC",1
2017-08-01,SOUNDDISC,53887
2017-08-01,"SOUNDDISC, SOUNDREC",2
2017-08-01,"SOUNDDISC, VIDEODISC",603
2017-08-01,SOUNDREC,396
2017-08-01,TELEVISION,2120
2017-08-01,UNSPECIFIED,11
2017-08-01,VIDEO,297
2017-08-01,VIDEOCART,4
2017-08-01,VIDEOCASS,49
2017-08-01,"VIDEOCASS, VIDEODISC",3
2017-08-01,VIDEODISC,154635
2017-08-01,VIDEOREC,11
2017-08-01,VISUAL,1
2017-07-01,ATLAS,34
2017-07-01,AUDIOBOOK,62569
2017-07-01,BOOK,358627
2017-07-01,COMIC,2254
2017-07-01,CR,311
2017-07-01,EBOOK,136420
2017-07-01,ER,206
2017-07-01,"ER, NONPROJGRAPH",2
2017-07-01,"ER, PRINT",4
2017-07-01,"ER, REGPRINT",2
2017-07-01,"ER, SOUNDDISC",134
2017-07-01,"ER, VIDEODISC",89
2017-07-01,"FLASHCARD, SOUNDDISC",6
2017-07-01,GLOBE,5
2017-07-01,KIT,4
2017-07-01,LARGEPRINT,38
2017-07-01,MAP,51
2017-07-01,MICROFORM,1
2017-07-01,MIXED,1002
2017-07-01,MOVIE,3820
2017-07-01,MUSIC,4950
2017-07-01,MUSICSNDREC,6
2017-07-01,NOTATEDMUSIC,4
2017-07-01,REGPRINT,560
2017-07-01,"REGPRINT, SOUNDDISC",12
2017-07-01,"REGPRINT, VIDEOREC",5
2017-07-01,SOUNDCASS,13
2017-07-01,"SOUNDCASS, SOUNDDISC, VIDEOCASS, VIDEODISC",1
2017-07-01,SOUNDDISC,51186
2017-07-01,"SOUNDDISC, VIDEODISC",605
2017-07-01,SOUNDREC,386
2017-07-01,TELEVISION,1888
2017-07-01,VIDEO,244
2017-07-01,VIDEOCART,3
2017-07-01,VIDEOCASS,45
2017-07-01,"VIDEOCASS, VIDEODISC",2
2017-07-01,VIDEODISC,155213
2017-07-01,VIDEOREC,17
2017-07-01,VISUAL,1
2017-06-01,ATLAS,46
2017-06-01,AUDIOBOOK,60674
2017-06-01,BOOK,327409
2017-06-01,CHART,1
2017-06-01,COMIC,2103
2017-06-01,CR,267
2017-06-01,EBOOK,129912
2017-06-01,ER,179
2017-06-01,"ER, NONPROJGRAPH",4
2017-06-01,"ER, PRINT",1
2017-06-01,"ER, SOUNDDISC",134
2017-06-01,"ER, VIDEODISC",88
2017-06-01,"FLASHCARD, SOUNDDISC",9
2017-06-01,GLOBE,4
2017-06-01,KIT,1
2017-06-01,LARGEPRINT,29
2017-06-01,MAP,30
2017-06-01,MIXED,1094
2017-06-01,MOVIE,3836
2017-06-01,MUSIC,4413
2017-06-01,MUSICSNDREC,5
2017-06-01,PICTURE,1
2017-06-01,REGPRINT,499
2017-06-01,"REGPRINT, SOUNDDISC",8
2017-06-01,"REGPRINT, VIDEOREC",3
